Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Cost of a healthy diet [CoHD]
Food Prices for Nutrition 3.0,FPN 3.0,Chile,CHL,2019,YR2019,3.67
Food Prices for Nutrition 3.0,FPN 3.0,Chile,CHL,2020,YR2020,3.79
Food Prices for Nutrition 3.0,FPN 3.0,Chile,CHL,2021,YR2021,3.86
Food Prices for Nutrition 3.0,FPN 3.0,Chile,CHL,2022,YR2022,4.54
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2017,YR2017,2.68
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2018,YR2018,2.74
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2019,YR2019,2.91
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2020,YR2020,3.11
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2021,YR2021,3.08
Food Prices for Nutrition 3.0,FPN 3.0,China,CHN,2022,YR2022,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2017,YR2017,2.84
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2018,YR2018,2.87
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2019,YR2019,2.95
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2020,YR2020,3.15
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2021,YR2021,3.34
Food Prices for Nutrition 3.0,FPN 3.0,Colombia,COL,2022,YR2022,4.13
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2017,YR2017,4.55
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2018,YR2018,..
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2019,YR2019,..
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2020,YR2020,..
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2021,YR2021,4.55
Food Prices for Nutrition 3.0,FPN 3.0,Comoros,COM,2022,YR2022,..
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2017,YR2017,4.3
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2018,YR2018,3.8
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2019,YR2019,3.52
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2020,YR2020,3.3
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2021,YR2021,3.32
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Dem. Rep.",COD,2022,YR2022,3.53
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2017,YR2017,3.02
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2018,YR2018,3.06
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2019,YR2019,3.04
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2020,YR2020,3.09
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2021,YR2021,3.27
Food Prices for Nutrition 3.0,FPN 3.0,"Congo, Rep.",COG,2022,YR2022,3.64
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2017,YR2017,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2018,YR2018,3.58
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2019,YR2019,3.67
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2020,YR2020,3.56
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2021,YR2021,3.67
Food Prices for Nutrition 3.0,FPN 3.0,Costa Rica,CRI,2022,YR2022,4.27
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2017,YR2017,2.46
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2018,YR2018,2.52
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2019,YR2019,2.63
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2020,YR2020,2.71
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2021,YR2021,2.93
Food Prices for Nutrition 3.0,FPN 3.0,Cote d'Ivoire,CIV,2022,YR2022,3.28
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2017,YR2017,3.31
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2018,YR2018,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2019,YR2019,3.44
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2020,YR2020,3.53
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2021,YR2021,3.66
Food Prices for Nutrition 3.0,FPN 3.0,Croatia,HRV,2022,YR2022,4.22
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2017,YR2017,3.02
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2018,YR2018,3.15
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2019,YR2019,3.31
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2020,YR2020,3.41
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2021,YR2021,3.68
Food Prices for Nutrition 3.0,FPN 3.0,Curacao,CUW,2022,YR2022,4.1
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2017,YR2017,2.89
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2018,YR2018,2.93
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2019,YR2019,3.04
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2020,YR2020,3.14
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2021,YR2021,3.19
Food Prices for Nutrition 3.0,FPN 3.0,Cyprus,CYP,2022,YR2022,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2017,YR2017,2.81
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2018,YR2018,2.83
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2019,YR2019,2.97
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2020,YR2020,3
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2021,YR2021,3.13
Food Prices for Nutrition 3.0,FPN 3.0,Czechia,CZE,2022,YR2022,3.63
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2017,YR2017,2.2
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2018,YR2018,2.26
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2019,YR2019,2.34
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2020,YR2020,2.41
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2021,YR2021,2.49
Food Prices for Nutrition 3.0,FPN 3.0,Denmark,DNK,2022,YR2022,2.73
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2017,YR2017,2.79
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2018,YR2018,2.86
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2019,YR2019,2.98
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2020,YR2020,3.1
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2021,YR2021,3.27
Food Prices for Nutrition 3.0,FPN 3.0,Djibouti,DJI,2022,YR2022,3.71
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2017,YR2017,4.3
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2018,YR2018,4.46
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2019,YR2019,4.56
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2020,YR2020,4.67
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2021,YR2021,4.91
Food Prices for Nutrition 3.0,FPN 3.0,Dominica,DMA,2022,YR2022,5.32
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2017,YR2017,3.33
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2018,YR2018,3.41
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2019,YR2019,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2020,YR2020,3.68
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2021,YR2021,3.91
Food Prices for Nutrition 3.0,FPN 3.0,Dominican Republic,DOM,2022,YR2022,4.31
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2017,YR2017,3.59
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2018,YR2018,3.66
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2019,YR2019,3.75
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2020,YR2020,3.9
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2021,YR2021,4.15
Food Prices for Nutrition 3.0,FPN 3.0,East Asia & Pacific,EAS,2022,YR2022,4.48
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2017,YR2017,2.5
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2018,YR2018,2.52
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2019,YR2019,2.56
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2020,YR2020,2.62
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2021,YR2021,2.72
Food Prices for Nutrition 3.0,FPN 3.0,Ecuador,ECU,2022,YR2022,2.99
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2017,YR2017,3.83
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2018,YR2018,3.88
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2019,YR2019,3.88
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2020,YR2020,3.73
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2021,YR2021,3.88
Food Prices for Nutrition 3.0,FPN 3.0,"Egypt, Arab Rep.",EGY,2022,YR2022,4.55
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2017,YR2017,..
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2018,YR2018,..
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2019,YR2019,..
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2020,YR2020,..
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2021,YR2021,..
Food Prices for Nutrition 3.0,FPN 3.0,El Salvador,SLV,2022,YR2022,..
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2017,YR2017,3.68
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2018,YR2018,3.75
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2019,YR2019,3.79
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2020,YR2020,3.83
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2021,YR2021,3.97
Food Prices for Nutrition 3.0,FPN 3.0,Equatorial Guinea,GNQ,2022,YR2022,4.32
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2017,YR2017,3.14
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2018,YR2018,3.21
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2019,YR2019,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2020,YR2020,3.43
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2021,YR2021,3.41
Food Prices for Nutrition 3.0,FPN 3.0,Estonia,EST,2022,YR2022,3.88
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2017,YR2017,3.37
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2018,YR2018,3.29
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2019,YR2019,3.33
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2020,YR2020,3.34
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2021,YR2021,3.47
Food Prices for Nutrition 3.0,FPN 3.0,Eswatini,SWZ,2022,YR2022,3.69
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2017,YR2017,2.83
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2018,YR2018,2.86
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2019,YR2019,2.99
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2020,YR2020,3.1
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2021,YR2021,3.37
Food Prices for Nutrition 3.0,FPN 3.0,Ethiopia,ETH,2022,YR2022,3.72
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2017,YR2017,2.82
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2018,YR2018,2.88
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2019,YR2019,3.01
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2020,YR2020,3.09
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2021,YR2021,3.22
Food Prices for Nutrition 3.0,FPN 3.0,Europe & Central Asia,ECS,2022,YR2022,3.67
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2017,YR2017,3.24
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2018,YR2018,3.3
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2019,YR2019,3.46
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2020,YR2020,3.51
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2021,YR2021,3.91
Food Prices for Nutrition 3.0,FPN 3.0,Fiji,FJI,2022,YR2022,4.28
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2017,YR2017,2.53
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2018,YR2018,2.61
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2019,YR2019,2.72
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2020,YR2020,2.81
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2021,YR2021,2.88
Food Prices for Nutrition 3.0,FPN 3.0,Finland,FIN,2022,YR2022,3.29
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2017,YR2017,2.58
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2018,YR2018,2.66
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2019,YR2019,2.83
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2020,YR2020,2.94
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2021,YR2021,3.04
Food Prices for Nutrition 3.0,FPN 3.0,France,FRA,2022,YR2022,3.42
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2017,YR2017,3.25
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2018,YR2018,3.3
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2019,YR2019,3.38
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2020,YR2020,3.44
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2021,YR2021,3.61
Food Prices for Nutrition 3.0,FPN 3.0,Gabon,GAB,2022,YR2022,3.96
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2017,YR2017,2.65
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2018,YR2018,2.71
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2019,YR2019,2.75
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2020,YR2020,2.8
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2021,YR2021,3
Food Prices for Nutrition 3.0,FPN 3.0,"Gambia, The",GMB,2022,YR2022,3.31
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2017,YR2017,2.64
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2018,YR2018,2.77
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2019,YR2019,2.87
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2020,YR2020,2.97
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2021,YR2021,3.1
Food Prices for Nutrition 3.0,FPN 3.0,Germany,DEU,2022,YR2022,3.56
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2017,YR2017,3.46
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2018,YR2018,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2019,YR2019,3.62
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2020,YR2020,3.7
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2021,YR2021,3.89
Food Prices for Nutrition 3.0,FPN 3.0,Ghana,GHA,2022,YR2022,4.29
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2017,YR2017,2.93
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2018,YR2018,2.99
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2019,YR2019,3.1
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2020,YR2020,3.13
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2021,YR2021,3.25
Food Prices for Nutrition 3.0,FPN 3.0,Greece,GRC,2022,YR2022,3.74
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2017,YR2017,4.52
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2018,YR2018,4.65
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2019,YR2019,4.72
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2020,YR2020,4.87
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2021,YR2021,5.12
Food Prices for Nutrition 3.0,FPN 3.0,Grenada,GRD,2022,YR2022,5.7
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2017,YR2017,2.43
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2018,YR2018,2.58
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2019,YR2019,2.73
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2020,YR2020,2.85
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2021,YR2021,3
Food Prices for Nutrition 3.0,FPN 3.0,Guatemala,GTM,2022,YR2022,3.31
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2017,YR2017,2.27
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2018,YR2018,2.39
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2019,YR2019,2.48
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2020,YR2020,2.56
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2021,YR2021,2.75
Food Prices for Nutrition 3.0,FPN 3.0,Guinea,GIN,2022,YR2022,3.06
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2017,YR2017,2.95
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2018,YR2018,3.03
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2019,YR2019,3.11
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2020,YR2020,3.2
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2021,YR2021,3.44
Food Prices for Nutrition 3.0,FPN 3.0,Guinea-Bissau,GNB,2022,YR2022,3.73
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2017,YR2017,4.63
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2018,YR2018,4.74
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2019,YR2019,4.83
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2020,YR2020,4.89
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2021,YR2021,5.12
Food Prices for Nutrition 3.0,FPN 3.0,Guyana,GUY,2022,YR2022,5.53
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2017,YR2017,3.93
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2018,YR2018,4.08
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2019,YR2019,4.28
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2020,YR2020,4.49
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2021,YR2021,4.81
Food Prices for Nutrition 3.0,FPN 3.0,Haiti,HTI,2022,YR2022,5.26
