Classification Name,Classification Code,Country Name,Country Code,Time,Time Code,Cost of a healthy diet [CoHD]
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2017,YR2017,3.01
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2018,YR2018,3.07
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2019,YR2019,3.16
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2020,YR2020,3.26
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2021,YR2021,3.41
Food Prices for Nutrition 3.0,FPN 3.0,High-income,HIC,2022,YR2022,3.78
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2017,YR2017,3.63
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2018,YR2018,3.69
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2019,YR2019,3.68
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2020,YR2020,3.77
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2021,YR2021,3.89
Food Prices for Nutrition 3.0,FPN 3.0,Honduras,HND,2022,YR2022,4.37
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2017,YR2017,3.64
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2018,YR2018,3.81
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2019,YR2019,3.93
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2020,YR2020,4.13
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2021,YR2021,4.43
Food Prices for Nutrition 3.0,FPN 3.0,"Hong Kong SAR, China",HKG,2022,YR2022,4.88
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2017,YR2017,3.36
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2018,YR2018,3.45
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2019,YR2019,3.6
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2020,YR2020,3.69
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2021,YR2021,3.71
Food Prices for Nutrition 3.0,FPN 3.0,Hungary,HUN,2022,YR2022,4.51
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2017,YR2017,2.38
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2018,YR2018,2.41
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2019,YR2019,2.52
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2020,YR2020,2.7
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2021,YR2021,2.78
Food Prices for Nutrition 3.0,FPN 3.0,Iceland,ISL,2022,YR2022,3.02
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2017,YR2017,2.86
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2018,YR2018,2.87
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2019,YR2019,2.92
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2020,YR2020,3.01
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2021,YR2021,3.11
Food Prices for Nutrition 3.0,FPN 3.0,India,IND,2022,YR2022,3.36
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2017,YR2017,3.69
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2018,YR2018,3.82
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2019,YR2019,3.83
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2020,YR2020,3.99
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2021,YR2021,4.22
Food Prices for Nutrition 3.0,FPN 3.0,Indonesia,IDN,2022,YR2022,4.64
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2017,YR2017,3.01
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2018,YR2018,3.21
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2019,YR2019,3.64
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2020,YR2020,3.61
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2021,YR2021,4.17
Food Prices for Nutrition 3.0,FPN 3.0,"Iran, Islamic Rep.",IRN,2022,YR2022,5.13
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2017,YR2017,3.38
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2018,YR2018,3.47
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2019,YR2019,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2020,YR2020,3.54
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2021,YR2021,3.67
Food Prices for Nutrition 3.0,FPN 3.0,Iraq,IRQ,2022,YR2022,4.03
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2017,YR2017,2.33
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2018,YR2018,2.27
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2019,YR2019,2.3
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2020,YR2020,2.22
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2021,YR2021,2.24
Food Prices for Nutrition 3.0,FPN 3.0,Ireland,IRL,2022,YR2022,2.48
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2017,YR2017,2.51
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2018,YR2018,2.58
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2019,YR2019,2.6
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2020,YR2020,2.61
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2021,YR2021,2.75
Food Prices for Nutrition 3.0,FPN 3.0,Israel,ISR,2022,YR2022,3.02
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2017,YR2017,2.74
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2018,YR2018,2.83
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2019,YR2019,3.01
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2020,YR2020,3.09
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2021,YR2021,3.19
Food Prices for Nutrition 3.0,FPN 3.0,Italy,ITA,2022,YR2022,3.61
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2017,YR2017,4.94
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2018,YR2018,5.08
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2019,YR2019,5.29
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2020,YR2020,5.53
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2021,YR2021,5.82
Food Prices for Nutrition 3.0,FPN 3.0,Jamaica,JAM,2022,YR2022,6.42
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2017,YR2017,5.48
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2018,YR2018,5.65
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2019,YR2019,5.57
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2020,YR2020,5.8
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2021,YR2021,5.92
Food Prices for Nutrition 3.0,FPN 3.0,Japan,JPN,2022,YR2022,6.54
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2017,YR2017,2.95
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2018,YR2018,2.98
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2019,YR2019,3.02
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2020,YR2020,3.12
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2021,YR2021,3.23
Food Prices for Nutrition 3.0,FPN 3.0,Jordan,JOR,2022,YR2022,3.45
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2017,YR2017,2.12
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2018,YR2018,2.15
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2019,YR2019,2.25
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2020,YR2020,2.35
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2021,YR2021,2.52
Food Prices for Nutrition 3.0,FPN 3.0,Kazakhstan,KAZ,2022,YR2022,2.79
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2017,YR2017,2.79
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2018,YR2018,2.77
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2019,YR2019,2.85
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2020,YR2020,2.91
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2021,YR2021,3.13
Food Prices for Nutrition 3.0,FPN 3.0,Kenya,KEN,2022,YR2022,3.54
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2017,YR2017,4.73
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2018,YR2018,4.92
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2019,YR2019,4.9
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2020,YR2020,5.19
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2021,YR2021,5.57
Food Prices for Nutrition 3.0,FPN 3.0,"Korea, Rep.",KOR,2022,YR2022,6.09
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2017,YR2017,2.17
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2018,YR2018,2.21
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2019,YR2019,2.25
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2020,YR2020,2.34
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2021,YR2021,2.59
Food Prices for Nutrition 3.0,FPN 3.0,Kuwait,KWT,2022,YR2022,2.89
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2017,YR2017,3.23
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2018,YR2018,3.19
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2019,YR2019,3.25
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2020,YR2020,3.46
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2021,YR2021,3.81
Food Prices for Nutrition 3.0,FPN 3.0,Kyrgyz Republic,KGZ,2022,YR2022,4.2
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2017,YR2017,3.8
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2018,YR2018,3.87
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2019,YR2019,3.99
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2020,YR2020,4.17
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2021,YR2021,4.34
Food Prices for Nutrition 3.0,FPN 3.0,Lao PDR,LAO,2022,YR2022,4.65
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2017,YR2017,3.59
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2018,YR2018,3.66
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2019,YR2019,3.75
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2020,YR2020,3.85
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2021,YR2021,4.06
Food Prices for Nutrition 3.0,FPN 3.0,Latin America & Caribbean,LCN,2022,YR2022,4.51
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2017,YR2017,3.04
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2018,YR2018,3.03
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2019,YR2019,3.19
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2020,YR2020,3.28
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2021,YR2021,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Latvia,LVA,2022,YR2022,3.97
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2017,YR2017,1.47
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2018,YR2018,1.49
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2019,YR2019,1.53
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2020,YR2020,2.97
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2021,YR2021,5.01
Food Prices for Nutrition 3.0,FPN 3.0,Lebanon,LBN,2022,YR2022,6.76
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2017,YR2017,3.52
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2018,YR2018,3.62
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2019,YR2019,3.74
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2020,YR2020,3.98
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2021,YR2021,4.31
Food Prices for Nutrition 3.0,FPN 3.0,Lesotho,LSO,2022,YR2022,4.68
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2017,YR2017,3.08
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2018,YR2018,3.09
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2019,YR2019,3.18
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2020,YR2020,3.37
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2021,YR2021,3.34
Food Prices for Nutrition 3.0,FPN 3.0,Liberia,LBR,2022,YR2022,3.5
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2017,YR2017,2.85
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2018,YR2018,2.87
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2019,YR2019,3.04
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2020,YR2020,3.07
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2021,YR2021,3.15
Food Prices for Nutrition 3.0,FPN 3.0,Lithuania,LTU,2022,YR2022,3.72
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2017,YR2017,3.23
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2018,YR2018,3.29
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2019,YR2019,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2020,YR2020,3.49
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2021,YR2021,3.77
Food Prices for Nutrition 3.0,FPN 3.0,Lower-middle-income,LMC,2022,YR2022,4.2
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2017,YR2017,2.94
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2018,YR2018,2.93
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2019,YR2019,2.95
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2020,YR2020,3.02
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2021,YR2021,3.33
Food Prices for Nutrition 3.0,FPN 3.0,Low-income,LIC,2022,YR2022,3.48
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2017,YR2017,2.46
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2018,YR2018,2.59
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2019,YR2019,2.62
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2020,YR2020,2.62
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2021,YR2021,2.71
Food Prices for Nutrition 3.0,FPN 3.0,Luxembourg,LUX,2022,YR2022,2.99
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2017,YR2017,3.03
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2018,YR2018,3.17
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2019,YR2019,3.2
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2020,YR2020,3.23
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2021,YR2021,3.43
Food Prices for Nutrition 3.0,FPN 3.0,Madagascar,MDG,2022,YR2022,3.75
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2017,YR2017,2.46
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2018,YR2018,2.53
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2019,YR2019,2.7
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2020,YR2020,2.84
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2021,YR2021,3.03
Food Prices for Nutrition 3.0,FPN 3.0,Malawi,MWI,2022,YR2022,3.43
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2017,YR2017,2.99
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2018,YR2018,3.08
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2019,YR2019,3.16
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2020,YR2020,3.28
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2021,YR2021,3.41
Food Prices for Nutrition 3.0,FPN 3.0,Malaysia,MYS,2022,YR2022,3.77
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2017,YR2017,3.45
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2018,YR2018,3.5
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2019,YR2019,3.53
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2020,YR2020,3.72
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2021,YR2021,3.95
Food Prices for Nutrition 3.0,FPN 3.0,Maldives,MDV,2022,YR2022,4.36
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2017,YR2017,2.87
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2018,YR2018,3
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2019,YR2019,2.93
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2020,YR2020,3.02
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2021,YR2021,3.19
Food Prices for Nutrition 3.0,FPN 3.0,Mali,MLI,2022,YR2022,3.59
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2017,YR2017,3.35
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2018,YR2018,3.49
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2019,YR2019,3.75
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2020,YR2020,3.74
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2021,YR2021,3.94
Food Prices for Nutrition 3.0,FPN 3.0,Malta,MLT,2022,YR2022,4.44
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2017,YR2017,3.73
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2018,YR2018,3.87
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2019,YR2019,3.95
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2020,YR2020,3.99
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2021,YR2021,4.27
Food Prices for Nutrition 3.0,FPN 3.0,Mauritania,MRT,2022,YR2022,4.86
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2017,YR2017,3.43
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2018,YR2018,3.52
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2019,YR2019,3.56
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2020,YR2020,3.74
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2021,YR2021,3.92
Food Prices for Nutrition 3.0,FPN 3.0,Mauritius,MUS,2022,YR2022,4.39
Food Prices for Nutrition 3.0,FPN 3.0,Mexico,MEX,2017,YR2017,2.9
Food Prices for Nutrition 3.0,FPN 3.0,Mexico,MEX,2018,YR2018,2.97
Food Prices for Nutrition 3.0,FPN 3.0,Mexico,MEX,2019,YR2019,2.98
Food Prices for Nutrition 3.0,FPN 3.0,Mexico,MEX,2020,YR2020,3.07
Food Prices for Nutrition 3.0,FPN 3.0,Mexico,MEX,2021,YR2021,3.29
