Country,Country Code,Series,Series Code,2002 [2002],2003 [2003],2004 [2004],2005 [2005],2006 [2006],2007 [2007],2008 [2008],2009 [2009],2010 [2010],2011 [2011],2012 [2012],2013 [2013],2014 [2014],2015 [2015],2016 [2016],2017 [2017],2018 [2018],2019 [2019],2020 [2020],2021 [2021],2022 [2022]
Advanced Economies,AME,"Unemployment rate,Percent,,,",UNEMPSA_,6.5502279695,6.76261077894,6.5281391472,6.1934136242,5.75004238366,5.5031700196,5.91372489096,8.13532931125,8.44654559718,8.15541484444,8.27938525758,8.23325835898,7.60110406996,6.9878386781,6.51369375901,5.90800498983,5.35739703662,5.03735776525,6.89128718044,5.82608202842,4.6505660418
Afghanistan,AFG,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Albania,ALB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Algeria,DZA,"Unemployment rate,Percent,,,",UNEMPSA_,25.9,23.7,17.7,15.3,12.3,13.8,11.3,10.2,10,10,11,9.8,10.6,11.2,10.5,11.7,11.7,..,..,..,..
Angola,AGO,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Antigua and Barbuda,ATG,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Argentina,ARG,"Unemployment rate,Percent,,,",UNEMPSA_,22.42536969173,17.21657915958,13.62201132998,11.56038009857,10.15065512483,8.44544740922,7.85647238675,8.66709016889,7.74560267645,7.15407980778,7.21481208345,7.07591004206,7.26894440814,6.60755936521,8.46308504603,8.33686495454,9.20660227812,9.79830705179,11.52504230321,8.71718387552,6.82421630599
Armenia,ARM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Aruba,ABW,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Australia,AUS,"Unemployment rate,Percent,,,",UNEMPSA_,6.35819421666,5.93170113269,5.39582842132,5.03357456797,4.77310617299,4.36939038802,4.2454140062,5.56441465644,5.18259914786,5.0845231925,5.22326511869,5.67007844958,6.08642620411,6.05436303264,5.71597241502,5.5943997686,5.30741523898,5.16878386322,6.46365578515,5.12729721451,3.71585768139
Austria,AUT,"Unemployment rate,Percent,,,",UNEMPSA_,6.87161877978,7.01432503766,7.06798905698,7.27219717044,6.7799825891,6.21238243468,5.90016402595,7.27730888146,6.92471746761,6.72466836681,6.98057336006,7.61479473459,8.36528946083,9.10253252043,9.06345440195,8.51599790434,7.71189385453,7.35236761976,9.99673327443,7.9845183583,6.29072676703
Azerbaijan,AZE,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahamas The,BHS,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bahrain,BHR,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,16,5.6,3.7,4,3.6,4,3.7,4.3,3.8,3.5,4.3,4.1,4.3,4.7,5.9,..,..
Bangladesh,BGD,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Barbados,BRB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Belarus,BLR,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,1.70565981861,1.42122093124,1.05715053331,0.93097192337,0.89236816854,0.81533042733,0.66661431952,0.63319165928,0.5342287506,0.50214644757,0.9132364799,6.17251421203,5.67101679793,4.82588982901,4.22273249235,4.10131516004,3.92385520207,3.59874960397
Belgium,BEL,"Unemployment rate,Percent,,,",UNEMPSA_,7.52696548924,8.18280799547,8.39029005287,8.44185023845,8.25900008548,7.48800971231,6.96491635456,7.98671833687,8.37183422274,7.20878704925,7.63199920428,8.55439477729,8.6622747536,8.65566570542,7.85021422912,7.09730875816,5.958566657,5.36604192686,5.5309492401,6.27313452361,5.57759023289
Belize,BLZ,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Benin,BEN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bermuda,BMU,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bhutan,BTN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bolivia,BOL,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bosnia and Herzegovina,BIH,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Botswana,BWA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Brazil,BRA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,7.28972124556,6.87525469532,8.44339426898,11.4033211733,12.8647765831,12.37341475784,12.04877038079,13.52428448964,13.48079671711,9.49780335962
Brunei,BRN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Unemployment rate,Percent,,,",UNEMPSA_,17.42666666667,14.25916666667,12.67,11.45083333333,9.6025,7.73666666667,6.3025,7.58416666667,9.47416666667,9.59416666667,11.08916666667,11.3125,11.16,10.06,8.68583333333,7.19916666667,6.17583333333,5.65,7.35916666667,5.52166666667,4.49916666667
Burkina Faso,BFA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Burundi,BDI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cambodia,KHM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cameroon,CMR,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Canada,CAN,"Unemployment rate,Percent,,,",UNEMPSA_,7.68333333333,7.59166666667,7.15,6.75,6.45,6.15833333333,6.30833333333,8.45833333333,8.14166666667,7.61666666667,7.40833333333,7.175,7.03333333333,6.95,7.03333333333,6.40833333333,5.85,5.7,9.725,7.48333333333,5.26666666667
Cape Verde,CPV,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cayman Islands,CYM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,CAF,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chad,TCD,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Chile,CHL,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,8.53510592805,7.3730293282,6.64652779289,6.12404304125,6.42476024565,6.39490964863,6.6407697672,6.93660524067,7.33973135668,7.2267115124,10.54111707143,9.1187477477,7.81148200087
China,CHN,"Unemployment rate,Percent,,,",UNEMPSA_,3.85139492851,4.20135764077,4.25093076566,4.2005789129,4.15019826942,4.04965868474,4.04951220272,4.29934038562,4.14962199234,4.09985840369,4.09977288406,4.07190923195,4.07905556097,4.0465793065,4.03600743655,3.94086130229,3.83267001527,3.62591316235,3.97891221394,3.91006408493,..
Colombia,COL,"Unemployment rate,Percent,,,",UNEMPSA_,15.67144179712,14.07279270375,13.61259041595,11.82127733309,12.09886241057,11.28752940333,11.40321464548,12.24319680988,12.01003540617,11.04387647351,10.63498058554,9.8867995747,9.40412191797,9.19844390353,9.54255228907,9.67269259452,9.98902272898,10.90106014869,16.73068142281,13.75468990731,11.18562325502
Commodity-exporting EMDE,EDE,"Unemployment rate,Percent,,,",UNEMPSA_,..,12.22131940545,11.10148579893,10.25879222361,9.75822885537,8.85392708807,8.69962382274,9.82183999341,9.51270906992,8.95575061694,8.39869536485,8.22755409256,8.00743985101,8.6096719655,9.89202555973,10.35715708528,10.13199223897,10.2099030704,12.24845344462,11.72292198838,9.43649265921
Commodity-importing EMDE,EDI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,8.05122756327,7.85907765247,6.80469110667,6.09028811506,6.00656633223,6.84582092322,6.68342827202,6.65038962554,6.61260569414,6.84793202877,6.75057399116,6.52101319317,6.39620040432,6.14012278209,5.67114457512,5.85512229341,6.95525394291,6.26512747669,5.3307826132
Commodity-importing EMDE excluding China,EDX,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,8.05122756327,7.85907765247,6.80469110667,6.09028811506,6.00656633223,6.84582092322,6.68342827202,6.65038962554,6.61260569414,6.84793202877,6.75057399116,6.52101319317,6.39620040432,6.14012278209,5.67114457512,5.85512229341,6.95525394291,6.26512747669,5.3307826132
Comoros,COM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Congo Dem. Rep.,COD,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Congo Rep.,COG,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Costa Rica,CRI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cote d'Ivoire,CIV,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"Unemployment rate,Percent,,,",UNEMPSA_,21.78333333333,19.075,17.775,17.59166666667,16.53333333333,14.74166666667,13.03333333333,14.54166666667,17.175,17.39166666667,18.6,19.81666666667,19.25833333333,17.03333333333,14.94166666667,12.41666666667,9.85833333333,7.75,8.98333333333,8.08333333333,6.775
Cuba,CUB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Cyprus,CYP,"Unemployment rate,Percent,,,",UNEMPSA_,3.51666666667,4.10833333333,4.61666666667,5.29166666667,4.55833333333,3.94166666667,3.65833333333,5.39166666667,6.28333333333,7.90833333333,11.85,15.925,16.15833333333,14.93333333333,13,11.1,8.4,7.1,7.625,7.49166666667,6.79166666667
Czech Republic,CZE,"Unemployment rate,Percent,,,",UNEMPSA_,7.29166666667,7.79166666667,8.31666666667,7.93333333333,7.13333333333,5.31666666667,4.40833333333,6.7,7.29166666667,6.71666666667,6.99166666667,6.95833333333,6.125,5.075,3.95,2.88333333333,2.24166666667,2.04166666667,2.55,2.81666666667,2.39166666667
Denmark,DNK,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,3.79602731273,3.59693554847,2.64249348403,4.84444713329,6.07248841166,5.9357600893,6.05246303329,5.74917955579,5.00017590045,4.55994427264,4.12907392325,4.19159720865,3.84839693368,3.67168345573,4.6163725829,3.60134454175,2.52924642744
Developing Countries,DEV,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,7.64945177732,6.9905433081,7.03810338967,7.97859885628,7.63831750812,7.4408386279,7.20539281053,7.30470838613,7.20111208478,7.41095590958,7.9105104976,8.06767317772,7.73926833162,7.93156575967,9.46157220762,8.79350521147,7.23737513096
Djibouti,DJI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominica,DMA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Dominican Republic,DOM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,7.31294048437,7.06849898172,5.51769755548,5.62120317642,6.15003588472,5.82717453356,7.38415928925,5.30047749397
East Asia & Pacific developing,EAP,"Unemployment rate,Percent,,,",UNEMPSA_,5.98383393772,5.89552624226,6.04269742489,5.75557534192,4.12268543713,3.78062490573,3.82165580509,4.0598369754,3.88831164595,3.43119152696,3.31807634071,3.44301187386,3.36517312542,3.27430391485,3.00137289825,3.11723557336,2.93484187228,2.8369577363,..,..,3.12242720218
Ecuador,ECU,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,5.47011291219,6.27943482216,5.79134837758,4.71696753134,4.13204302316,4.03201881104,4.29386371866,4.35106694272,5.37231899819,4.43333544279,4.08370938394,4.44845761113,8.2627401382,5.16146475721,4.29085376384
Egypt Arab Rep.,EGY,"Unemployment rate,Percent,,,",UNEMPSA_,..,10.41367567813,10.7513081786,11.03416153906,10.70161067069,8.9983811063,8.70703921545,9.39322404919,8.98381124938,11.99666412516,12.66603702381,13.31185332424,13.15547243385,12.76614525589,12.54078893302,11.79314635016,9.85826075668,7.85978303579,7.95844400287,7.39989573825,7.247198368
El Salvador,SLV,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
EMDE East Asia and Pacific,EAA,"Unemployment rate,Percent,,,",UNEMPSA_,5.98383393772,5.89552624226,6.04269742489,5.75557534192,4.12268543713,3.78062490573,3.82165580509,4.0598369754,3.88831164595,3.43119152696,3.31807634071,3.44301187386,3.36517312542,3.27430391485,3.00137289825,3.11723557336,2.93484187228,2.8369577363,..,..,3.12242720218
EMDE Europe and Central Asia,ECH,"Unemployment rate,Percent,,,",UNEMPSA_,10.65196237757,10.472214699,9.94189445545,9.27174031238,8.77453502019,7.70599156193,7.62272491104,9.73428745975,9.16415584974,8.1333541763,7.51084304989,7.74386293078,7.57532014665,7.56323791489,7.33837103177,6.85252831295,6.39513537969,6.7664407571,7.32564592819,6.60964119191,5.63195871965
EMDE Latin America and the Caribbean,LAP,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,6.54668795407,7.05018821481,8.41172777788,8.86783942517,8.72139276645,8.77366209299,11.00418299576,10.08305465074,7.47602175426
EMDE Middle East and North Africa,MNH,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,9.9693281335,10.26731776043,10.06761123412,8.89237751561,8.52088228846,8.86925115526,8.64691917571,10.43800177829,10.79983885406,11.09201683805,11.06684511937,10.80688115983,10.68076248623,10.55932376162,9.42180289051,8.21425032017,9.27603408554,9.01814700616,8.30044843102
EMDE South Asia,SAP,"Unemployment rate,Percent,,,",UNEMPSA_,8.32871142615,8.25116803312,7.73541827306,7.69110776276,6.23323288273,5.2886210206,5.22215525515,5.50874156133,5.47799542076,5.75614151743,5.73398626228,6.03617165262,5.81168033122,5.7670684691,..,..,5.64491321395,6.66736982092,..,6.02296556379,..
EMDE Sub-Saharan Africa,SSP,"Unemployment rate,Percent,,,",UNEMPSA_,27.83812677818,27.56753545438,25.09254044195,24.63183706666,23.4872525086,22.88495047182,22.4691019866,23.66905211246,24.8406176786,24.78782786019,24.88034223303,24.73058556238,25.10000972684,25.33597817213,26.70129296277,27.41016903835,27.08885493623,28.67049072543,29.14797652574,34.3081322779,33.52223783748
Emerging Market and Developing Economies,EMD,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,9.24930876532,8.79171365603,7.93259790196,7.14240631895,7.0326621607,7.98264659565,7.76665545515,7.54614356057,7.32249487841,7.41884306365,7.26951434915,7.3941413951,7.80308843979,7.88727953898,7.54547289119,7.68632317705,9.186537005,8.5593435132,7.04022368619
Equatorial Guinea,GNQ,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Eritrea,ERI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Estonia,EST,"Unemployment rate,Percent,,,",UNEMPSA_,11.225,10.35,10.125,8.025,5.95,4.625,5.425,13.6,16.7,12.325,9.975,8.6,7.3,6.175,6.775,5.8,5.375,4.45,6.8,6.175,5.6
Ethiopia,ETH,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Europe and Central Asia developing,ECA,"Unemployment rate,Percent,,,",UNEMPSA_,9.3696902022,9.40167200865,8.78646135066,8.15944707262,7.8758310798,7.1808041295,7.57102846068,9.82379312832,8.72464466333,7.53729573214,6.68343434332,6.88507235056,6.97161594027,7.31922193032,7.38989091278,7.11885282093,6.80201376578,7.44531881661,8.03532888853,7.04862573382,5.98406568411
Faeroe Islands,FRO,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Fiji,FJI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Finland,FIN,"Unemployment rate,Percent,,,",UNEMPSA_,9.47113751656,9.40662344494,9.20387248798,8.78769322897,8.09603751122,7.26197354246,6.75950982152,8.3906625986,8.53464961721,7.95127952204,7.82110715287,8.29240806813,8.75610977552,9.46204139474,8.91203933353,8.74817535787,7.39558631178,6.72107274596,7.73231673441,7.62576123407,6.7860162732
France,FRA,"Unemployment rate,Percent,,,",UNEMPSA_,7.525,8.125,8.525,8.5,8.525,7.675,7.1,8.75,8.925,8.825,9.4,9.95,9.9,10.025,9.725,9.1,8.7,8.175,7.85,7.65,7.05
French Polynesia,PYF,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gabon,GAB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Gambia The,GMB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Georgia,GEO,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Germany,DEU,"Unemployment rate,Percent,,,",UNEMPSA_,7.66599469474,8.77050708927,9.18131366686,9.11930735531,8.07901441387,8.53112470048,7.41021800383,7.22149625832,6.56206350537,5.50589363396,5.07871344242,4.94445577931,4.70390416558,4.36197118243,3.90293277208,3.56514512911,3.20776675648,2.97688970723,3.62975944911,3.5663540368,3.06517251777
Ghana,GHA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Greece,GRC,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,10.60096703753,10.02038340549,9.03637355914,8.41936109302,7.76731451418,9.75576496536,12.97076896101,18.10245196996,24.82914870738,27.83035053558,26.64390678534,24.98756480035,23.86933351664,21.82552498433,19.77288251507,17.87640896266,17.64620404435,14.71177857988,12.15852437308
Greenland,GRL,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Grenada,GRD,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guatemala,GTM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea,GIN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guinea-Bissau,GNB,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Guyana,GUY,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Haiti,HTI,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
High Income Countries,HIY,"Unemployment rate,Percent,,,",UNEMPSA_,7.10713385902,7.26034995656,7.01586782375,6.66079902514,6.18179391782,5.77829064342,6.01909505325,8.13897061529,8.49745056038,8.19441535519,8.29441424965,8.27057203562,7.65020494096,7.02650290942,6.53345205875,5.93147577791,5.38909191109,5.06048096291,6.84192021944,5.86819133399,4.69626307171
Honduras,HND,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Hong Kong China,HKG,"Unemployment rate,Percent,,,",UNEMPSA_,7.22734603634,7.92070857546,6.88227371755,5.70873548785,4.84028417815,4.11842801314,3.43587108642,5.20597396395,4.41643603,3.46627241589,3.29883644922,3.39808752018,3.23772575374,3.30007892086,3.38314976647,3.15327800389,2.81546666739,2.91885020348,5.52181064344,5.42145446055,4.33136077308
Hungary,HUN,"Unemployment rate,Percent,,,",UNEMPSA_,5.4,5.45,5.675,6.775,7.05,7.025,7.425,9.7,10.75,10.675,10.7,9.8,7.5,6.6,4.975,4.075,3.6,3.3,4.15,4.05,3.575
Iceland,ISL,"Unemployment rate,Percent,,,",UNEMPSA_,..,3.5104458536,3.37460970588,2.91235240908,3.1893673464,2.46531509028,3.43010027425,8.10305192268,8.3630680662,7.63852474298,6.60119025018,5.84551907908,5.40587515384,4.49198511029,3.34397027926,3.21111805207,3.11429822782,3.95378160594,6.43008126827,5.90731290062,3.78704485368
India,IND,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,7.2,10.4,10.7,10,9.8,8.5,8.2,9.3,8.5,8.5,8.5,..,5.3,8,6,..
Indonesia,IDN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iran Islamic Rep.,IRN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Iraq,IRQ,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Ireland,IRL,"Unemployment rate,Percent,,,",UNEMPSA_,4.725,4.85,4.75833333333,4.63333333333,4.76666666667,5.00833333333,6.80833333333,12.65,14.6,15.41666666667,15.48333333333,13.76666666667,11.9,9.925,8.38333333333,6.76666666667,5.80833333333,4.99166666667,5.84166666667,6.25833333333,4.44166666667
Isle of Man,IMN,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Israel,ISR,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,6.89166666667,6.20833333333,5.88333333333,5.25833333333,4.83333333333,4.225,4,3.80833333333,4.31666666667,4.95833333333,3.75833333333
Italy,ITA,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,8.05959918039,7.78729629761,6.86743493302,6.16460324079,6.78766162764,7.89277795704,8.54208941858,8.50871753096,10.8979822879,12.37899327391,12.81470831279,11.98541674986,11.74650583895,11.25934713927,10.58116159912,9.92198481511,9.31353490615,9.55784008134,8.0773130869
Jamaica,JAM,"Unemployment rate,Percent,,,",UNEMPSA_,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Japan,JPN,"Unemployment rate,Percent,,,",UNEMPSA_,5.37372068577,5.25223429876,4.71435634082,4.42320216523,4.13949504318,3.83820528746,3.99457902197,5.06775477899,5.0480944706,4.58226309219,4.34778777134,4.02157756179,3.58737214103,3.37149659536,3.11320090755,2.80657442226,2.44170637572,2.34935991179,2.77549809274,2.8170304524,2.6001540426
