Country,Country Code,Inbound arrivals of tourists_2013,Inbound arrivals of tourists_2014,Inbound arrivals of tourists_2015,Inbound arrivals of tourists_2016,Inbound arrivals of tourists_2017,Inbound arrivals of tourists_2018,Inbound arrivals of tourists_2019,Inbound arrivals of tourists_2020,Inbound arrivals of tourists_2021,Inbound arrivals of tourists_2022
Albania,ALB,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0,1062000.0
American Samoa,ASM,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0
Andorra,AND,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0,2347000.0
Angola,AGO,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0,9000.0
Anguilla,AIA,39000.0,39000.0,39000.0,39000.0,39000.0,39000.0,39000.0,39000.0,39000.0,39000.0
Antigua and Barbuda,ATG,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0
Argentina,ARG,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0,2289000.0
Armenia,ARM,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0
Aruba,ABW,619000.0,619000.0,619000.0,619000.0,619000.0,619000.0,619000.0,619000.0,619000.0,619000.0
Australia,AUS,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0,3825000.0
Austria,AUT,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0,17173000.0
Azerbaijan,AZE,576000.0,576000.0,576000.0,576000.0,576000.0,576000.0,576000.0,576000.0,576000.0,576000.0
Bahamas,BHS,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0,1598000.0
Bahrain,BHR,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0,1396000.0
Bangladesh,BGD,156000.0,156000.0,156000.0,156000.0,156000.0,156000.0,156000.0,156000.0,156000.0,156000.0
Barbados,BRB,442000.0,442000.0,442000.0,442000.0,442000.0,442000.0,442000.0,442000.0,442000.0,442000.0
Belarus,BLR,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0
Belgium,BEL,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0,5560000.0
Belize,BLZ,131000.0,131000.0,131000.0,131000.0,131000.0,131000.0,131000.0,131000.0,131000.0,131000.0
Benin,BEN,138000.0,138000.0,138000.0,138000.0,138000.0,138000.0,138000.0,138000.0,138000.0,138000.0
Bermuda,BMU,387000.0,387000.0,387000.0,387000.0,387000.0,387000.0,387000.0,387000.0,387000.0,387000.0
Bhutan,BTN,4800.0,4800.0,4800.0,4800.0,4800.0,4800.0,4800.0,4800.0,4800.0,4800.0
Bolivia,BOL,284000.0,284000.0,284000.0,284000.0,284000.0,284000.0,284000.0,284000.0,284000.0,284000.0
Bonaire,,59000.0,59000.0,59000.0,59000.0,59000.0,59000.0,59000.0,59000.0,59000.0,59000.0
Bosnia and Herzegovina,BIH,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0,115000.0
Botswana,BWA,521000.0,521000.0,521000.0,521000.0,521000.0,521000.0,521000.0,521000.0,521000.0,521000.0
Brazil,BRA,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0,1991000.0
British Virgin Islands,VGB,219000.0,219000.0,219000.0,219000.0,219000.0,219000.0,219000.0,219000.0,219000.0,219000.0
Brunei,BRN,119000.0,119000.0,119000.0,119000.0,119000.0,119000.0,119000.0,119000.0,119000.0,119000.0
Bulgaria,BGR,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0,3466000.0
Burkina Faso,BFA,124000.0,124000.0,124000.0,124000.0,124000.0,124000.0,124000.0,124000.0,124000.0,124000.0
Burundi,BDI,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0,34000.0
Cambodia,KHM,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0
Cameroon,CMR,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0,100000.0
Canada,CAN,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0,16968000.0
Cape Verde,CPV,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0
Cayman Islands,CYM,361000.0,361000.0,361000.0,361000.0,361000.0,361000.0,361000.0,361000.0,361000.0,361000.0
Central African Republic,CAF,26000.0,26000.0,26000.0,26000.0,26000.0,26000.0,26000.0,26000.0,26000.0,26000.0
Chad,TCD,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0,19000.0
Chile,CHL,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0,1540000.0
China,CHN,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0,20034000.0
Colombia,COL,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0,1399000.0
Comoros,COM,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0,23000.0
Congo,COG,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0,37000.0
Cook Islands,COK,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0,48000.0
Costa Rica,CRI,785000.0,785000.0,785000.0,785000.0,785000.0,785000.0,785000.0,785000.0,785000.0,785000.0
Croatia,HRV,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0,1485000.0
Cuba,CUB,742000.0,742000.0,742000.0,742000.0,742000.0,742000.0,742000.0,742000.0,742000.0,742000.0
Curacao,CUW,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0,224000.0
Cyprus,CYP,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0,2100000.0
Czechia,CZE,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0,3381000.0
Democratic Republic of Congo,COD,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
Denmark,DNK,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0,2125000.0
Djibouti,DJI,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0,21000.0
Dominica,DMA,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
Dominican Republic,DOM,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0,1776000.0
East Timor,TLS,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0,14000.0
Egypt,EGY,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0,2871000.0
El Salvador,SLV,235000.0,235000.0,235000.0,235000.0,235000.0,235000.0,235000.0,235000.0,235000.0,235000.0
Estonia,EST,530000.0,530000.0,530000.0,530000.0,530000.0,530000.0,530000.0,530000.0,530000.0,530000.0
Eswatini,SWZ,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0,300000.0
Ethiopia,ETH,103000.0,103000.0,103000.0,103000.0,103000.0,103000.0,103000.0,103000.0,103000.0,103000.0
Fiji,FJI,318000.0,318000.0,318000.0,318000.0,318000.0,318000.0,318000.0,318000.0,318000.0,318000.0
Finland,FIN,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0,1779000.0
France,FRA,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0,60033000.0
French Guiana,GUF,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0
French Polynesia,PYF,172000.0,172000.0,172000.0,172000.0,172000.0,172000.0,172000.0,172000.0,172000.0,172000.0
Gabon,GAB,125000.0,125000.0,125000.0,125000.0,125000.0,125000.0,125000.0,125000.0,125000.0,125000.0
Gambia,GMB,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0,45000.0
Georgia,GEO,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0,1067000.0
Germany,DEU,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0,14847000.0
Ghana,GHA,286000.0,286000.0,286000.0,286000.0,286000.0,286000.0,286000.0,286000.0,286000.0,286000.0
Greece,GRC,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0,10130000.0
Grenada,GRD,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0,108000.0
Guadeloupe,GLP,640000.0,640000.0,640000.0,640000.0,640000.0,640000.0,640000.0,640000.0,640000.0,640000.0
Guam,GUM,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0,1362000.0
Guatemala,GTM,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0,1448000.0
Guinea,GIN,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0,12000.0
Guinea-Bissau,GNB,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0,7800.0
Guyana,GUY,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0,106000.0
Haiti,HTI,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0,145000.0
Honduras,HND,271000.0,271000.0,271000.0,271000.0,271000.0,271000.0,271000.0,271000.0,271000.0,271000.0
Hong Kong,HKG,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0,8007000.0
Hungary,HUN,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0,2878000.0
Iceland,ISL,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0,190000.0
India,IND,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0,2124000.0
Indonesia,IDN,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0,9963000.0
Iran,IRN,882000.0,882000.0,882000.0,882000.0,882000.0,882000.0,882000.0,882000.0,882000.0,882000.0
Ireland,IRL,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0,4818000.0
Israel,ISR,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0,2215000.0
Italy,ITA,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0,31052000.0
Jamaica,JAM,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0,1147000.0
Jordan,JOR,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0,1075000.0
Kazakhstan,KAZ,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0,1471000.0
Kenya,KEN,918000.0,918000.0,918000.0,918000.0,918000.0,918000.0,918000.0,918000.0,918000.0,918000.0
Kiribati,KIR,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0,3900.0
Kuwait,KWT,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0,72000.0
Kyrgyzstan,KGZ,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0,36000.0
Laos,LAO,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
Latvia,LVA,539000.0,539000.0,539000.0,539000.0,539000.0,539000.0,539000.0,539000.0,539000.0,539000.0
Lebanon,LBN,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0,450000.0
Lesotho,LSO,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0,87000.0
Libya,LBY,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0,56000.0
Liechtenstein,LIE,59400.0,59400.0,59400.0,59400.0,59400.0,59400.0,59400.0,59400.0,59400.0,59400.0
Lithuania,LTU,650000.0,650000.0,650000.0,650000.0,650000.0,650000.0,650000.0,650000.0,650000.0,650000.0
Luxembourg,LUX,768000.0,768000.0,768000.0,768000.0,768000.0,768000.0,768000.0,768000.0,768000.0,768000.0
Macao,MAC,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0,4202000.0
Madagascar,MDG,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0,75000.0
Malawi,MWI,192000.0,192000.0,192000.0,192000.0,192000.0,192000.0,192000.0,192000.0,192000.0,192000.0
Malaysia,MYS,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0,7469000.0
Maldives,MDV,315000.0,315000.0,315000.0,315000.0,315000.0,315000.0,315000.0,315000.0,315000.0,315000.0
Mali,MLI,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0
Malta,MLT,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0,1116000.0
Marshall Islands,MHL,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0,5500.0
Martinique,MTQ,457000.0,457000.0,457000.0,457000.0,457000.0,457000.0,457000.0,457000.0,457000.0,457000.0
Mauritania,MRT,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0,24000.0
Mauritius,MUS,422000.0,422000.0,422000.0,422000.0,422000.0,422000.0,422000.0,422000.0,422000.0,422000.0
Mexico,MEX,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0,20241000.0
Micronesia (country),FSM,17600.0,17600.0,17600.0,17600.0,17600.0,17600.0,17600.0,17600.0,17600.0,17600.0
Moldova,MDA,32000.0,32000.0,32000.0,32000.0,32000.0,32000.0,32000.0,32000.0,32000.0,32000.0
Monaco,MCO,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0,233000.0
Mongolia,MNG,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0,165000.0
Montenegro,MNE,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0,136000.0
Montserrat,MSR,17700.0,17700.0,17700.0,17700.0,17700.0,17700.0,17700.0,17700.0,17700.0,17700.0
Morocco,MAR,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0,2602000.0
Mozambique,MOZ,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0,323000.0
Myanmar,MMR,194000.0,194000.0,194000.0,194000.0,194000.0,194000.0,194000.0,194000.0,194000.0,194000.0
Namibia,NAM,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0,272000.0
Nepal,NPL,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0,363000.0
Netherlands,NLD,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0,6574000.0
New Caledonia,NCL,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0,86000.0
New Zealand,NZL,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0,1475000.0
Nicaragua,NIC,281000.0,281000.0,281000.0,281000.0,281000.0,281000.0,281000.0,281000.0,281000.0,281000.0
Niger,NER,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0,35000.0
Nigeria,NGA,656000.0,656000.0,656000.0,656000.0,656000.0,656000.0,656000.0,656000.0,656000.0,656000.0
Niue,NIU,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0,2200.0
North Macedonia,MKD,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0,147000.0
Northern Mariana Islands,MNP,669000.0,669000.0,669000.0,669000.0,669000.0,669000.0,669000.0,669000.0,669000.0,669000.0
Norway,NOR,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0,2880000.0
Oman,OMN,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0,279000.0
Pakistan,PAK,378000.0,378000.0,378000.0,378000.0,378000.0,378000.0,378000.0,378000.0,378000.0,378000.0
Palau,PLW,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0
Palestine,PSE,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0,220000.0
Panama,PAN,345000.0,345000.0,345000.0,345000.0,345000.0,345000.0,345000.0,345000.0,345000.0,345000.0
Papua New Guinea,PNG,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0,42000.0
Paraguay,PRY,438000.0,438000.0,438000.0,438000.0,438000.0,438000.0,438000.0,438000.0,438000.0,438000.0
Peru,PER,479000.0,479000.0,479000.0,479000.0,479000.0,479000.0,479000.0,479000.0,479000.0,479000.0
Philippines,PHL,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0,1760000.0
Poland,POL,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0,19215000.0
Portugal,PRT,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0,9511000.0
Puerto Rico,PRI,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0,3131000.0
Qatar,QAT,309000.0,309000.0,309000.0,309000.0,309000.0,309000.0,309000.0,309000.0,309000.0,309000.0
Reunion,REU,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0,304000.0
Romania,ROU,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0,2757000.0
Russia,RUS,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0,19457000.0
Rwanda,RWA,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0,104000.0
Saba,,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0,10000.0
Saint Kitts and Nevis,KNA,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0
Saint Lucia,LCA,231000.0,231000.0,231000.0,231000.0,231000.0,231000.0,231000.0,231000.0,231000.0,231000.0
Saint Vincent and the Grenadines,VCT,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0,60000.0
Samoa,WSM,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0,68000.0
San Marino,SMR,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0,28000.0
Sao Tome and Principe,STP,6200.0,6200.0,6200.0,6200.0,6200.0,6200.0,6200.0,6200.0,6200.0,6200.0
Saudi Arabia,SAU,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0,3325000.0
Senegal,SEN,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0,280000.0
Serbia,SRB,312000.0,312000.0,312000.0,312000.0,312000.0,312000.0,312000.0,312000.0,312000.0,312000.0
Serbia and Montenegro,OWID_SRM,228000.0,228000.0,228000.0,228000.0,228000.0,228000.0,228000.0,228000.0,228000.0,228000.0
Seychelles,SYC,121000.0,121000.0,121000.0,121000.0,121000.0,121000.0,121000.0,121000.0,121000.0,121000.0
Sierra Leone,SLE,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0,13800.0
Singapore,SGP,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0,6070000.0
Sint Eustatius,,8800.0,8800.0,8800.0,8800.0,8800.0,8800.0,8800.0,8800.0,8800.0,8800.0
Sint Maarten (Dutch part),SXM,460000.0,460000.0,460000.0,460000.0,460000.0,460000.0,460000.0,460000.0,460000.0,460000.0
Slovakia,SVK,903000.0,903000.0,903000.0,903000.0,903000.0,903000.0,903000.0,903000.0,903000.0,903000.0
Slovenia,SVN,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0,732000.0
Solomon Islands,SLB,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0,11800.0
South Africa,ZAF,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0,4488000.0
Spain,ESP,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0,32971000.0
Sri Lanka,LKA,403000.0,403000.0,403000.0,403000.0,403000.0,403000.0,403000.0,403000.0,403000.0,403000.0
Sudan,SDN,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0
Suriname,SUR,43000.0,43000.0,43000.0,43000.0,43000.0,43000.0,43000.0,43000.0,43000.0,43000.0
Sweden,SWE,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0,2310000.0
Switzerland,CHE,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0,6946000.0
Syria,SYR,815000.0,815000.0,815000.0,815000.0,815000.0,815000.0,815000.0,815000.0,815000.0,815000.0
Tajikistan,TJK,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0,1600.0
Tanzania,TZA,285000.0,285000.0,285000.0,285000.0,285000.0,285000.0,285000.0,285000.0,285000.0,285000.0
Thailand,THA,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0,6952000.0
Togo,TGO,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0,53000.0
Tonga,TON,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0,29000.0
Trinidad and Tobago,TTO,260000.0,260000.0,260000.0,260000.0,260000.0,260000.0,260000.0,260000.0,260000.0,260000.0
Tunisia,TUN,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0,4120000.0
Turkey,TUR,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0,7083000.0
Turkmenistan,TKM,218000.0,218000.0,218000.0,218000.0,218000.0,218000.0,218000.0,218000.0,218000.0,218000.0
Turks and Caicos Islands,TCA,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0,79000.0
Tuvalu,TUV,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0,900.0
Uganda,UGA,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0,160000.0
Ukraine,UKR,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0,3716000.0
United Arab Emirates,ARE,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0,2315000.0
United Kingdom,GBR,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0,21719000.0
United States,USA,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0,43318000.0
United States Virgin Islands,VIR,454000.0,454000.0,454000.0,454000.0,454000.0,454000.0,454000.0,454000.0,454000.0,454000.0
Uruguay,URY,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0,2022000.0
Vanuatu,VUT,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0,44000.0
Venezuela,VEN,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0,700000.0
Vietnam,VNM,975000.0,975000.0,975000.0,975000.0,975000.0,975000.0,975000.0,975000.0,975000.0,975000.0
Yemen,YEM,61000.0,61000.0,61000.0,61000.0,61000.0,61000.0,61000.0,61000.0,61000.0,61000.0
Zambia,ZMB,163000.0,163000.0,163000.0,163000.0,163000.0,163000.0,163000.0,163000.0,163000.0,163000.0
Zimbabwe,ZWE,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0,1363000.0
